SiiNunit
{
# Do not edit this file manually!

# SCS Files:
@include "scs_hookups/dashboard.sui"
@include "scs_hookups/dashboard.halloween_2022.sui"
@include "scs_hookups/dashboard.iberia.sui"
@include "scs_hookups/dashboard.krone.sui"
@include "scs_hookups/dashboard.sic.sui"
@include "scs_hookups/dashboard.thrustmaster.sui"
@include "scs_hookups/dashboard.xmas_2020.sui"
@include "scs_hookups/dashboard.xmas_2021.sui"

@include "scs_hookups/glass.sic.sui"
@include "scs_hookups/horn.sui"
@include "scs_hookups/light.sui"
@include "scs_hookups/smalllight.sui"
@include "scs_hookups/sw_knob.sui"

@include "scs_hookups/dashboard.mod_xmas_2022_reward.sui"

# Local Mods:

}

